asof,S,r,q,T,K,type,mid,bid,ask,volume,openInterest,expiration
2026-02-21,397.2300109863281,0.03,0.0,0.00362397358228691,410.0,P,13.175,11.8,14.55,73.0,236.0,2026-02-23
2026-02-21,397.2300109863281,0.03,0.0,0.00362397358228691,412.5,P,15.7,14.4,17.0,15.0,47.0,2026-02-23
2026-02-21,397.2300109863281,0.03,0.0,0.00362397358228691,415.0,P,18.2,16.9,19.5,30.0,67.0,2026-02-23
2026-02-21,397.2300109863281,0.03,0.0,0.00362397358228691,417.5,P,20.675,19.35,22.0,2.0,5.0,2026-02-23
2026-02-21,397.2300109863281,0.03,0.0,0.00362397358228691,420.0,P,23.075000000000003,21.85,24.3,13.0,16.0,2026-02-23
2026-02-21,397.2300109863281,0.03,0.0,0.00362397358228691,422.5,P,25.475,23.95,27.0,1.0,2.0,2026-02-23
2026-02-21,397.2300109863281,0.03,0.0,0.00362397358228691,425.0,P,28.175,26.85,29.5,168.0,47.0,2026-02-23
2026-02-21,397.2300109863281,0.03,0.0,0.00362397358228691,427.5,P,30.599999999999998,29.15,32.05,1.0,0.0,2026-02-23
2026-02-21,397.2300109863281,0.03,0.0,0.00362397358228691,430.0,P,33.175,31.85,34.5,180.0,1.0,2026-02-23
2026-02-21,397.2300109863281,0.03,0.0,0.00362397358228691,435.0,P,37.675,36.05,39.3,5.0,0.0,2026-02-23
2026-02-21,397.2300109863281,0.03,0.0,0.00362397358228691,437.5,P,40.3,38.5,42.1,76.0,1.0,2026-02-23
2026-02-21,397.2300109863281,0.03,0.0,0.00362397358228691,440.0,P,42.75,40.9,44.6,61.0,5.0,2026-02-23
2026-02-21,397.2300109863281,0.03,0.0,0.00362397358228691,442.5,P,45.25,43.4,47.1,1.0,0.0,2026-02-23
2026-02-21,397.2300109863281,0.03,0.0,0.00362397358228691,445.0,P,47.75,45.9,49.6,18.0,2.0,2026-02-23
2026-02-21,397.2300109863281,0.03,0.0,0.00362397358228691,450.0,P,52.725,50.85,54.6,112.0,17.0,2026-02-23
2026-02-21,397.2300109863281,0.03,0.0,0.00362397358228691,455.0,P,57.8,55.9,59.7,11.0,0.0,2026-02-23
2026-02-21,397.2300109863281,0.03,0.0,0.00362397358228691,470.0,P,72.75,70.8,74.7,40.0,0.0,2026-02-23
2026-02-21,397.2300109863281,0.03,0.0,0.00910342563708143,350.0,C,47.225,45.6,48.85,10.0,2.0,2026-02-25
2026-02-21,397.2300109863281,0.03,0.0,0.00910342563708143,355.0,C,42.175,40.95,43.4,46.0,46.0,2026-02-25
2026-02-21,397.2300109863281,0.03,0.0,0.00910342563708143,360.0,C,37.0,36.1,37.9,2.0,0.0,2026-02-25
2026-02-21,397.2300109863281,0.03,0.0,0.00910342563708143,362.5,C,34.474999999999994,33.05,35.9,,0.0,2026-02-25
2026-02-21,397.2300109863281,0.03,0.0,0.00910342563708143,365.0,C,32.125,30.8,33.45,75.0,0.0,2026-02-25
2026-02-21,397.2300109863281,0.03,0.0,0.00910342563708143,367.5,C,29.675,28.35,31.0,,0.0,2026-02-25
2026-02-21,397.2300109863281,0.03,0.0,0.00910342563708143,370.0,C,27.225,25.9,28.55,2.0,0.0,2026-02-25
2026-02-21,397.2300109863281,0.03,0.0,0.00910342563708143,380.0,C,17.700000000000003,16.35,19.05,3.0,4.0,2026-02-25
2026-02-21,397.2300109863281,0.03,0.0,0.00910342563708143,385.0,C,13.4,13.05,13.75,35.0,27.0,2026-02-25
2026-02-21,397.2300109863281,0.03,0.0,0.00910342563708143,387.5,C,11.475000000000001,11.15,11.8,402.0,19.0,2026-02-25
2026-02-21,397.2300109863281,0.03,0.0,0.00910342563708143,390.0,C,9.475,9.2,9.75,544.0,100.0,2026-02-25
2026-02-21,397.2300109863281,0.03,0.0,0.00910342563708143,392.5,C,7.575,7.4,7.75,82.0,48.0,2026-02-25
2026-02-21,397.2300109863281,0.03,0.0,0.00910342563708143,395.0,C,5.975,5.8,6.15,558.0,94.0,2026-02-25
2026-02-21,397.2300109863281,0.03,0.0,0.00910342563708143,397.5,C,4.5,4.35,4.65,811.0,115.0,2026-02-25
2026-02-21,397.2300109863281,0.03,0.0,0.00910342563708143,400.0,C,3.35,3.2,3.5,2104.0,892.0,2026-02-25
2026-02-21,397.2300109863281,0.03,0.0,0.00910342563708143,402.5,C,2.44,2.34,2.54,754.0,393.0,2026-02-25
2026-02-21,397.2300109863281,0.03,0.0,0.00910342563708143,405.0,C,1.71,1.67,1.75,2654.0,759.0,2026-02-25
2026-02-21,397.2300109863281,0.03,0.0,0.00910342563708143,407.5,C,1.17,1.1,1.24,932.0,256.0,2026-02-25
2026-02-21,397.2300109863281,0.03,0.0,0.00910342563708143,410.0,C,0.8049999999999999,0.76,0.85,5194.0,1426.0,2026-02-25
2026-02-21,397.2300109863281,0.03,0.0,0.00910342563708143,412.5,C,0.5449999999999999,0.5,0.59,240.0,129.0,2026-02-25
2026-02-21,397.2300109863281,0.03,0.0,0.00910342563708143,415.0,C,0.38,0.35,0.41,429.0,393.0,2026-02-25
2026-02-21,397.2300109863281,0.03,0.0,0.00910342563708143,417.5,C,0.27,0.21,0.33,106.0,93.0,2026-02-25
2026-02-21,397.2300109863281,0.03,0.0,0.00910342563708143,420.0,C,0.185,0.15,0.22,464.0,1068.0,2026-02-25
2026-02-21,397.2300109863281,0.03,0.0,0.00910342563708143,422.5,C,0.16,0.1,0.22,34.0,69.0,2026-02-25
2026-02-21,397.2300109863281,0.03,0.0,0.00910342563708143,425.0,C,0.12000000000000001,0.07,0.17,185.0,361.0,2026-02-25
2026-02-21,397.2300109863281,0.03,0.0,0.00910342563708143,427.5,C,0.10500000000000001,0.04,0.17,99.0,87.0,2026-02-25
2026-02-21,397.2300109863281,0.03,0.0,0.00910342563708143,430.0,C,0.07500000000000001,0.05,0.1,189.0,129.0,2026-02-25
2026-02-21,397.2300109863281,0.03,0.0,0.00910342563708143,432.5,C,0.085,0.03,0.14,10.0,149.0,2026-02-25
2026-02-21,397.2300109863281,0.03,0.0,0.00910342563708143,435.0,C,0.065,0.05,0.08,97.0,255.0,2026-02-25
2026-02-21,397.2300109863281,0.03,0.0,0.00910342563708143,437.5,C,0.07,0.01,0.13,30.0,244.0,2026-02-25
2026-02-21,397.2300109863281,0.03,0.0,0.00910342563708143,355.0,P,0.060000000000000005,0.02,0.1,74.0,7.0,2026-02-25
2026-02-21,397.2300109863281,0.03,0.0,0.00910342563708143,357.5,P,0.085,0.01,0.16,4.0,105.0,2026-02-25
2026-02-21,397.2300109863281,0.03,0.0,0.00910342563708143,360.0,P,0.12000000000000001,0.07,0.17,100.0,221.0,2026-02-25
2026-02-21,397.2300109863281,0.03,0.0,0.00910342563708143,362.5,P,0.13,0.06,0.2,3.0,186.0,2026-02-25
2026-02-21,397.2300109863281,0.03,0.0,0.00910342563708143,365.0,P,0.16,0.09,0.23,64.0,261.0,2026-02-25
2026-02-21,397.2300109863281,0.03,0.0,0.00910342563708143,367.5,P,0.16999999999999998,0.13,0.21,6.0,308.0,2026-02-25
2026-02-21,397.2300109863281,0.03,0.0,0.00910342563708143,370.0,P,0.235,0.21,0.26,107.0,169.0,2026-02-25
2026-02-21,397.2300109863281,0.03,0.0,0.00910342563708143,372.5,P,0.32499999999999996,0.24,0.41,94.0,50.0,2026-02-25
2026-02-21,397.2300109863281,0.03,0.0,0.00910342563708143,375.0,P,0.38,0.33,0.43,429.0,203.0,2026-02-25
2026-02-21,397.2300109863281,0.03,0.0,0.00910342563708143,377.5,P,0.495,0.45,0.54,65.0,124.0,2026-02-25
2026-02-21,397.2300109863281,0.03,0.0,0.00910342563708143,380.0,P,0.655,0.61,0.7,173.0,130.0,2026-02-25
2026-02-21,397.2300109863281,0.03,0.0,0.00910342563708143,385.0,P,1.15,1.07,1.23,815.0,1000.0,2026-02-25
2026-02-21,397.2300109863281,0.03,0.0,0.00910342563708143,387.5,P,1.5150000000000001,1.37,1.66,337.0,169.0,2026-02-25
2026-02-21,397.2300109863281,0.03,0.0,0.00910342563708143,390.0,P,2.045,1.95,2.14,764.0,455.0,2026-02-25
2026-02-21,397.2300109863281,0.03,0.0,0.00910342563708143,392.5,P,2.73,2.61,2.85,332.0,143.0,2026-02-25
2026-02-21,397.2300109863281,0.03,0.0,0.00910342563708143,395.0,P,3.575,3.45,3.7,419.0,188.0,2026-02-25
2026-02-21,397.2300109863281,0.03,0.0,0.00910342563708143,397.5,P,4.65,4.5,4.8,386.0,205.0,2026-02-25
2026-02-21,397.2300109863281,0.03,0.0,0.00910342563708143,400.0,P,6.025,5.85,6.2,277.0,455.0,2026-02-25
2026-02-21,397.2300109863281,0.03,0.0,0.00910342563708143,402.5,P,7.6,7.4,7.8,22.0,68.0,2026-02-25
2026-02-21,397.2300109863281,0.03,0.0,0.00910342563708143,405.0,P,9.350000000000001,9.15,9.55,1827.0,93.0,2026-02-25
2026-02-21,397.2300109863281,0.03,0.0,0.00910342563708143,407.5,P,11.5,11.1,11.9,911.0,31.0,2026-02-25
2026-02-21,397.2300109863281,0.03,0.0,0.00910342563708143,410.0,P,13.850000000000001,12.55,15.15,20.0,36.0,2026-02-25
2026-02-21,397.2300109863281,0.03,0.0,0.00910342563708143,412.5,P,16.1,14.8,17.4,2.0,64.0,2026-02-25
2026-02-21,397.2300109863281,0.03,0.0,0.00910342563708143,415.0,P,18.45,17.15,19.75,10.0,25.0,2026-02-25
2026-02-21,397.2300109863281,0.03,0.0,0.00910342563708143,417.5,P,20.85,19.55,22.15,5.0,10.0,2026-02-25
2026-02-21,397.2300109863281,0.03,0.0,0.00910342563708143,420.0,P,23.075,21.95,24.2,62.0,73.0,2026-02-25
2026-02-21,397.2300109863281,0.03,0.0,0.00910342563708143,422.5,P,25.45,24.4,26.5,84.0,6.0,2026-02-25
2026-02-21,397.2300109863281,0.03,0.0,0.00910342563708143,425.0,P,28.2,26.9,29.5,2.0,4.0,2026-02-25
2026-02-21,397.2300109863281,0.03,0.0,0.00910342563708143,427.5,P,30.225,28.55,31.9,1.0,1.0,2026-02-25
2026-02-21,397.2300109863281,0.03,0.0,0.00910342563708143,430.0,P,33.075,31.6,34.55,30.0,0.0,2026-02-25
2026-02-21,397.2300109863281,0.03,0.0,0.00910342563708143,432.5,P,35.7,34.35,37.05,30.0,0.0,2026-02-25
2026-02-21,397.2300109863281,0.03,0.0,0.00910342563708143,435.0,P,37.925,36.4,39.45,95.0,95.0,2026-02-25
2026-02-21,397.2300109863281,0.03,0.0,0.00910342563708143,437.5,P,40.275000000000006,38.35,42.2,1.0,0.0,2026-02-25
2026-02-21,397.2300109863281,0.03,0.0,0.00910342563708143,440.0,P,42.725,40.75,44.7,4.0,0.0,2026-02-25
2026-02-21,397.2300109863281,0.03,0.0,0.00910342563708143,445.0,P,47.75,45.9,49.6,4.0,0.0,2026-02-25
2026-02-21,397.2300109863281,0.03,0.0,0.00910342563708143,465.0,P,67.80000000000001,65.9,69.7,8.0,0.0,2026-02-25
2026-02-21,397.2300109863281,0.03,0.0,0.00910342563708143,480.0,P,82.80000000000001,80.9,84.7,,1.0,2026-02-25
2026-02-21,397.2300109863281,0.03,0.0,0.01458287769187595,270.0,C,127.475,125.6,129.35,,0.0,2026-02-27
2026-02-21,397.2300109863281,0.03,0.0,0.01458287769187595,290.0,C,108.55000000000001,106.7,110.4,1.0,0.0,2026-02-27
2026-02-21,397.2300109863281,0.03,0.0,0.01458287769187595,300.0,C,97.475,95.55,99.4,10.0,2.0,2026-02-27
2026-02-21,397.2300109863281,0.03,0.0,0.01458287769187595,320.0,C,77.525,75.65,79.4,100.0,7.0,2026-02-27
2026-02-21,397.2300109863281,0.03,0.0,0.01458287769187595,325.0,C,72.55000000000001,70.7,74.4,2.0,1.0,2026-02-27
2026-02-21,397.2300109863281,0.03,0.0,0.01458287769187595,330.0,C,67.55000000000001,65.65,69.45,2.0,0.0,2026-02-27
2026-02-21,397.2300109863281,0.03,0.0,0.01458287769187595,335.0,C,62.525000000000006,60.65,64.4,140.0,0.0,2026-02-27
2026-02-21,397.2300109863281,0.03,0.0,0.01458287769187595,340.0,C,57.5,55.65,59.35,3.0,0.0,2026-02-27
2026-02-21,397.2300109863281,0.03,0.0,0.01458287769187595,345.0,C,52.4,50.55,54.25,225.0,1.0,2026-02-27
2026-02-21,397.2300109863281,0.03,0.0,0.01458287769187595,350.0,C,47.224999999999994,45.9,48.55,1.0,12.0,2026-02-27
2026-02-21,397.2300109863281,0.03,0.0,0.01458287769187595,352.5,C,44.724999999999994,43.4,46.05,80.0,0.0,2026-02-27
2026-02-21,397.2300109863281,0.03,0.0,0.01458287769187595,355.0,C,42.25,40.95,43.55,1.0,13.0,2026-02-27
2026-02-21,397.2300109863281,0.03,0.0,0.01458287769187595,360.0,C,37.45,36.35,38.55,383.0,69.0,2026-02-27
2026-02-21,397.2300109863281,0.03,0.0,0.01458287769187595,365.0,C,32.625,31.5,33.75,4.0,17.0,2026-02-27
2026-02-21,397.2300109863281,0.03,0.0,0.01458287769187595,370.0,C,27.799999999999997,26.7,28.9,49.0,237.0,2026-02-27
2026-02-21,397.2300109863281,0.03,0.0,0.01458287769187595,372.5,C,25.4,24.25,26.55,3.0,159.0,2026-02-27
2026-02-21,397.2300109863281,0.03,0.0,0.01458287769187595,375.0,C,23.125,22.0,24.25,109.0,74.0,2026-02-27
2026-02-21,397.2300109863281,0.03,0.0,0.01458287769187595,377.5,C,20.65,19.55,21.75,5.0,11.0,2026-02-27
2026-02-21,397.2300109863281,0.03,0.0,0.01458287769187595,380.0,C,18.775,18.2,19.35,163.0,166.0,2026-02-27
2026-02-21,397.2300109863281,0.03,0.0,0.01458287769187595,382.5,C,16.325000000000003,15.05,17.6,11.0,76.0,2026-02-27
2026-02-21,397.2300109863281,0.03,0.0,0.01458287769187595,385.0,C,14.55,14.45,14.65,155.0,172.0,2026-02-27
2026-02-21,397.2300109863281,0.03,0.0,0.01458287769187595,387.5,C,12.55,12.45,12.65,101.0,69.0,2026-02-27
2026-02-21,397.2300109863281,0.03,0.0,0.01458287769187595,390.0,C,10.65,10.55,10.75,799.0,507.0,2026-02-27
2026-02-21,397.2300109863281,0.03,0.0,0.01458287769187595,392.5,C,8.925,8.85,9.0,304.0,268.0,2026-02-27
2026-02-21,397.2300109863281,0.03,0.0,0.01458287769187595,395.0,C,7.325,7.25,7.4,1379.0,450.0,2026-02-27
2026-02-21,397.2300109863281,0.03,0.0,0.01458287769187595,397.5,C,5.925,5.85,6.0,2809.0,675.0,2026-02-27
2026-02-21,397.2300109863281,0.03,0.0,0.01458287769187595,400.0,C,4.675,4.6,4.75,15033.0,4355.0,2026-02-27
2026-02-21,397.2300109863281,0.03,0.0,0.01458287769187595,402.5,C,3.625,3.55,3.7,2803.0,1595.0,2026-02-27
2026-02-21,397.2300109863281,0.03,0.0,0.01458287769187595,405.0,C,2.7750000000000004,2.72,2.83,8938.0,3939.0,2026-02-27
2026-02-21,397.2300109863281,0.03,0.0,0.01458287769187595,407.5,C,2.075,2.03,2.12,3292.0,1150.0,2026-02-27
2026-02-21,397.2300109863281,0.03,0.0,0.01458287769187595,410.0,C,1.525,1.51,1.54,5523.0,6954.0,2026-02-27
2026-02-21,397.2300109863281,0.03,0.0,0.01458287769187595,412.5,C,1.135,1.1,1.17,1639.0,4459.0,2026-02-27
2026-02-21,397.2300109863281,0.03,0.0,0.01458287769187595,415.0,C,0.8300000000000001,0.8,0.86,5280.0,4354.0,2026-02-27
2026-02-21,397.2300109863281,0.03,0.0,0.01458287769187595,417.5,C,0.6,0.57,0.63,669.0,1766.0,2026-02-27
2026-02-21,397.2300109863281,0.03,0.0,0.01458287769187595,420.0,C,0.43,0.41,0.45,3178.0,6672.0,2026-02-27
2026-02-21,397.2300109863281,0.03,0.0,0.01458287769187595,422.5,C,0.32999999999999996,0.31,0.35,586.0,571.0,2026-02-27
2026-02-21,397.2300109863281,0.03,0.0,0.01458287769187595,425.0,C,0.235,0.21,0.26,1890.0,4275.0,2026-02-27
2026-02-21,397.2300109863281,0.03,0.0,0.01458287769187595,427.5,C,0.19,0.17,0.21,191.0,249.0,2026-02-27
2026-02-21,397.2300109863281,0.03,0.0,0.01458287769187595,430.0,C,0.16,0.15,0.17,2680.0,5264.0,2026-02-27
2026-02-21,397.2300109863281,0.03,0.0,0.01458287769187595,432.5,C,0.125,0.11,0.14,66.0,190.0,2026-02-27
2026-02-21,397.2300109863281,0.03,0.0,0.01458287769187595,435.0,C,0.10500000000000001,0.1,0.11,2195.0,4550.0,2026-02-27
2026-02-21,397.2300109863281,0.03,0.0,0.01458287769187595,437.5,C,0.095,0.08,0.11,2641.0,149.0,2026-02-27
2026-02-21,397.2300109863281,0.03,0.0,0.01458287769187595,440.0,C,0.07500000000000001,0.07,0.08,725.0,2742.0,2026-02-27
2026-02-21,397.2300109863281,0.03,0.0,0.01458287769187595,442.5,C,0.065,0.05,0.08,115.0,74.0,2026-02-27
2026-02-21,397.2300109863281,0.03,0.0,0.01458287769187595,445.0,C,0.060000000000000005,0.05,0.07,1184.0,2371.0,2026-02-27
2026-02-21,397.2300109863281,0.03,0.0,0.01458287769187595,447.5,C,0.05500000000000001,0.04,0.07,1.0,139.0,2026-02-27
2026-02-21,397.2300109863281,0.03,0.0,0.01458287769187595,450.0,C,0.05,0.04,0.06,1429.0,5845.0,2026-02-27
2026-02-21,397.2300109863281,0.03,0.0,0.01458287769187595,452.5,C,0.045,0.03,0.06,9.0,87.0,2026-02-27
2026-02-21,397.2300109863281,0.03,0.0,0.01458287769187595,455.0,C,0.045,0.03,0.06,218.0,1861.0,2026-02-27
2026-02-21,397.2300109863281,0.03,0.0,0.01458287769187595,460.0,C,0.035,0.02,0.05,184.0,2777.0,2026-02-27
2026-02-21,397.2300109863281,0.03,0.0,0.01458287769187595,465.0,C,0.035,0.02,0.05,35.0,1303.0,2026-02-27
2026-02-21,397.2300109863281,0.03,0.0,0.01458287769187595,470.0,C,0.025,0.01,0.04,43.0,2204.0,2026-02-27
2026-02-21,397.2300109863281,0.03,0.0,0.01458287769187595,475.0,C,0.02,0.01,0.03,323.0,2118.0,2026-02-27
2026-02-21,397.2300109863281,0.03,0.0,0.01458287769187595,480.0,C,0.025,0.01,0.04,126.0,2216.0,2026-02-27
2026-02-21,397.2300109863281,0.03,0.0,0.01458287769187595,485.0,C,0.02,0.01,0.03,13.0,730.0,2026-02-27
2026-02-21,397.2300109863281,0.03,0.0,0.01458287769187595,490.0,C,0.02,0.01,0.03,12.0,2584.0,2026-02-27
2026-02-21,397.2300109863281,0.03,0.0,0.01458287769187595,495.0,C,0.02,0.01,0.03,31.0,1150.0,2026-02-27
2026-02-21,397.2300109863281,0.03,0.0,0.01458287769187595,500.0,C,0.02,0.01,0.03,46.0,3662.0,2026-02-27
2026-02-21,397.2300109863281,0.03,0.0,0.01458287769187595,505.0,C,0.049999999999999996,0.01,0.09,41.0,347.0,2026-02-27
2026-02-21,397.2300109863281,0.03,0.0,0.01458287769187595,510.0,C,0.045,0.01,0.08,175.0,569.0,2026-02-27
2026-02-21,397.2300109863281,0.03,0.0,0.01458287769187595,515.0,C,0.02,0.01,0.03,84.0,568.0,2026-02-27
2026-02-21,397.2300109863281,0.03,0.0,0.01458287769187595,520.0,C,0.12000000000000001,0.01,0.23,16.0,407.0,2026-02-27
2026-02-21,397.2300109863281,0.03,0.0,0.01458287769187595,525.0,C,0.02,0.01,0.03,71.0,800.0,2026-02-27
2026-02-21,397.2300109863281,0.03,0.0,0.01458287769187595,530.0,C,0.17500000000000002,0.01,0.34,29.0,790.0,2026-02-27
2026-02-21,397.2300109863281,0.03,0.0,0.01458287769187595,535.0,C,0.030000000000000002,0.01,0.05,35.0,129.0,2026-02-27
2026-02-21,397.2300109863281,0.03,0.0,0.01458287769187595,325.0,P,0.030000000000000002,0.01,0.05,36.0,181.0,2026-02-27
2026-02-21,397.2300109863281,0.03,0.0,0.01458287769187595,330.0,P,0.03,0.02,0.04,155.0,219.0,2026-02-27
